Código,Name,Estado,Completado,Estimación,Sprint,Story,Asignado a
0.3.1.3,Diseñar y crear las Caracteristicas del Proyecto de ArquiSW,Completado,1,1,Sprint 20 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2020%2027db49465a6f4dc1a8a81141dd305bbb.html),Historias de Usuario y Estructura SCRUM (Stories%20e773d4b5fdd7463b838c5e096acfad05/Historias%20de%20Usuario%20y%20Estructura%20SCRUM%2040dba77d47d14605b3a397a149375465.html),Esteban
0.3.1.4,Diseñar y crear las Historia de Usuario del Proyecto de ArquiSW,Completado,1,1,Sprint 20 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2020%2027db49465a6f4dc1a8a81141dd305bbb.html),Historias de Usuario y Estructura SCRUM (Stories%20e773d4b5fdd7463b838c5e096acfad05/Historias%20de%20Usuario%20y%20Estructura%20SCRUM%2040dba77d47d14605b3a397a149375465.html),Esteban
0.3.1.5,Diseñar y crear las Subtareas del Proyecto de ArquiSW,Completado,1,4,Sprint 21 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2021%20d7bfed52821b46a5ad49ee71f94bfe33.html),Historias de Usuario y Estructura SCRUM (Stories%20e773d4b5fdd7463b838c5e096acfad05/Historias%20de%20Usuario%20y%20Estructura%20SCRUM%2040dba77d47d14605b3a397a149375465.html),Esteban
0.3.2.2,(Version 1) Diseñar y realizar los requerimientos del Proyecto ArquiSW,Completado,1,2,Sprint 28 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2028%206108603eb5df4c96a0922a1cba398b92.html),Especificación Funcional del Sistema (Stories%20e773d4b5fdd7463b838c5e096acfad05/Especificacio%CC%81n%20Funcional%20del%20Sistema%20e9f646a830154c09aa9f6879c59c0589.html),Esteban
1.1.1.1,Desarollo del Frontend de la parte informativa de la plataforma,Completado,1,1,Sprint 6 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%206%203b71971950ed4410995609ef3ea8ad13.html),Registrar Usuario (Stories%20e773d4b5fdd7463b838c5e096acfad05/Registrar%20Usuario%20e6b3c3073beb4ab981155486ad9a06cd.html),"Esteban, Juan Diego, Juan Esteban"
1.1.1.2,Desarollo del Backend del Registro del Usuario,Completado,1,1,Sprint 6 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%206%203b71971950ed4410995609ef3ea8ad13.html),Registrar Usuario (Stories%20e773d4b5fdd7463b838c5e096acfad05/Registrar%20Usuario%20e6b3c3073beb4ab981155486ad9a06cd.html),Esteban
1.1.1.3,Desarollo del Frontend del Registro del Usuario,Completado,1,1,Sprint 21 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2021%20d7bfed52821b46a5ad49ee71f94bfe33.html),Registrar Usuario (Stories%20e773d4b5fdd7463b838c5e096acfad05/Registrar%20Usuario%20e6b3c3073beb4ab981155486ad9a06cd.html),Esteban
1.1.2.1,Desarollo del Backend del Inicio de Sesión,Completado,1,1,Sprint 6 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%206%203b71971950ed4410995609ef3ea8ad13.html),Iniciar Sesión con un Usuario (Stories%20e773d4b5fdd7463b838c5e096acfad05/Iniciar%20Sesio%CC%81n%20con%20un%20Usuario%20244ce07a4c004a9fad2e61d2a7044b77.html),Juan Esteban
1.1.2.2,Desarollo del Frontend del Inicio de Sesión,Completado,1,1,Sprint 21 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2021%20d7bfed52821b46a5ad49ee71f94bfe33.html),Iniciar Sesión con un Usuario (Stories%20e773d4b5fdd7463b838c5e096acfad05/Iniciar%20Sesio%CC%81n%20con%20un%20Usuario%20244ce07a4c004a9fad2e61d2a7044b77.html),Esteban
1.1.2.3,Desarrollo del Backend para Recuperar la Contraseña,Completado,1,1,Sprint 26 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2026%2085a27152ab714c019ab2aa494ec570c9.html),Iniciar Sesión con un Usuario (Stories%20e773d4b5fdd7463b838c5e096acfad05/Iniciar%20Sesio%CC%81n%20con%20un%20Usuario%20244ce07a4c004a9fad2e61d2a7044b77.html),Esteban
1.1.2.4,Desarrollo del Frontend para Recuperar la Contraseña,Completado,1,1,Sprint 26 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2026%2085a27152ab714c019ab2aa494ec570c9.html),Iniciar Sesión con un Usuario (Stories%20e773d4b5fdd7463b838c5e096acfad05/Iniciar%20Sesio%CC%81n%20con%20un%20Usuario%20244ce07a4c004a9fad2e61d2a7044b77.html),Esteban
1.1.2.5,Desarrollo del Backend para Regenerar el Token,Completado,1,1,Sprint 26 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2026%2085a27152ab714c019ab2aa494ec570c9.html),Iniciar Sesión con un Usuario (Stories%20e773d4b5fdd7463b838c5e096acfad05/Iniciar%20Sesio%CC%81n%20con%20un%20Usuario%20244ce07a4c004a9fad2e61d2a7044b77.html),Juan Esteban
1.1.2.9.3,Ajustes visuales en el frontend propuestos por el profesor alejandro,Completado,1,1,Sprint 26 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2026%2085a27152ab714c019ab2aa494ec570c9.html),Iniciar Sesión con un Usuario (Stories%20e773d4b5fdd7463b838c5e096acfad05/Iniciar%20Sesio%CC%81n%20con%20un%20Usuario%20244ce07a4c004a9fad2e61d2a7044b77.html),Esteban
1.1.2.9.4,Ajustes de la seguridad propuestos por el profesor alejandro,Completado,1,1,Sprint 26 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2026%2085a27152ab714c019ab2aa494ec570c9.html),Iniciar Sesión con un Usuario (Stories%20e773d4b5fdd7463b838c5e096acfad05/Iniciar%20Sesio%CC%81n%20con%20un%20Usuario%20244ce07a4c004a9fad2e61d2a7044b77.html),Juan Esteban
1.2.1.1,Desarollo del Backend para ver mi perfil,Completado,1,1,Sprint 6 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%206%203b71971950ed4410995609ef3ea8ad13.html),Ver mi Perfil (Stories%20e773d4b5fdd7463b838c5e096acfad05/Ver%20mi%20Perfil%2083260575349e472e8cc6768e38bf7c4e.html),Juan Diego
1.2.1.2,Desarollo del Frontend para ver mi perfil,Completado,1,1,Sprint 26 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2026%2085a27152ab714c019ab2aa494ec570c9.html),Ver mi Perfil (Stories%20e773d4b5fdd7463b838c5e096acfad05/Ver%20mi%20Perfil%2083260575349e472e8cc6768e38bf7c4e.html),Juan Diego
1.2.2.1,Desarrollo del Backend para Actualizar la información del Usuario,Completado,1,1,Sprint 7 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%207%20b6af0d191daa4eb3855ed8edfb2bc404.html),Actualizar la información del Usuario (Stories%20e773d4b5fdd7463b838c5e096acfad05/Actualizar%20la%20informacio%CC%81n%20del%20Usuario%20e412c25bfd5b425fa38ebd46ad4d5619.html),Esteban
1.2.2.2,Desarrollo del Frontend para Actualizar la información del Usuario,Completado,1,1,Sprint 25 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2025%206086ed2c117e4eb29549540b297fa0e5.html),Actualizar la información del Usuario (Stories%20e773d4b5fdd7463b838c5e096acfad05/Actualizar%20la%20informacio%CC%81n%20del%20Usuario%20e412c25bfd5b425fa38ebd46ad4d5619.html),Esteban
1.2.2.3,Desarrollo del Backend para Actualizar la Contraseña del Usuario,Completado,1,1,Sprint 26 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2026%2085a27152ab714c019ab2aa494ec570c9.html),Actualizar la información del Usuario (Stories%20e773d4b5fdd7463b838c5e096acfad05/Actualizar%20la%20informacio%CC%81n%20del%20Usuario%20e412c25bfd5b425fa38ebd46ad4d5619.html),Esteban
1.2.2.4,Desarrollo del Frontend para Actualizar la Contraseña del Usuario,Completado,1,1,Sprint 26 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2026%2085a27152ab714c019ab2aa494ec570c9.html),Actualizar la información del Usuario (Stories%20e773d4b5fdd7463b838c5e096acfad05/Actualizar%20la%20informacio%CC%81n%20del%20Usuario%20e412c25bfd5b425fa38ebd46ad4d5619.html),Esteban
1.2.3.1,Desarrollo del Backend para Eliminar Cuenta,Completado,1,1,Sprint 7 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%207%20b6af0d191daa4eb3855ed8edfb2bc404.html),Eliminar Cuenta (Stories%20e773d4b5fdd7463b838c5e096acfad05/Eliminar%20Cuenta%204532518b5d7b4cc38a8844a55c2e9d97.html),Juan Diego
1.2.3.2,Desarrollo del Frontend para Eliminar Cuenta,Completado,1,1,Sprint 25 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2025%206086ed2c117e4eb29549540b297fa0e5.html),Eliminar Cuenta (Stories%20e773d4b5fdd7463b838c5e096acfad05/Eliminar%20Cuenta%204532518b5d7b4cc38a8844a55c2e9d97.html),Esteban
1.2.4.1,Desarrollo del Backend para Guardar Hoja de Vida en el Sistema,Completado,1,1,Sprint 7 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%207%20b6af0d191daa4eb3855ed8edfb2bc404.html),Guardar Hoja de Vida en el Sistema (Stories%20e773d4b5fdd7463b838c5e096acfad05/Guardar%20Hoja%20de%20Vida%20en%20el%20Sistema%20f2345ce8287e4b63a4bd853bd2a761d0.html),Juan Esteban
1.2.4.2,Desarrollo del Frontend para Guardar Hoja de Vida en el Sistema,Completado,1,1,Sprint 26 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2026%2085a27152ab714c019ab2aa494ec570c9.html),Guardar Hoja de Vida en el Sistema (Stories%20e773d4b5fdd7463b838c5e096acfad05/Guardar%20Hoja%20de%20Vida%20en%20el%20Sistema%20f2345ce8287e4b63a4bd853bd2a761d0.html),Juan Diego
1.2.5.1,Desarrollo del Backend para Visualizar la Hoja de Vida en la Plataforma,Completado,1,1,Sprint 7 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%207%20b6af0d191daa4eb3855ed8edfb2bc404.html),Visualizar la Hoja de Vida en la Plataforma (Stories%20e773d4b5fdd7463b838c5e096acfad05/Visualizar%20la%20Hoja%20de%20Vida%20en%20la%20Plataforma%2000f9dbc6ac034078bb6d3dde367f61f8.html),Esteban
1.2.5.2,Desarrollo del Frontend para Visualizar la Hoja de Vida en la Plataforma,Completado,1,1,Sprint 26 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2026%2085a27152ab714c019ab2aa494ec570c9.html),Visualizar la Hoja de Vida en la Plataforma (Stories%20e773d4b5fdd7463b838c5e096acfad05/Visualizar%20la%20Hoja%20de%20Vida%20en%20la%20Plataforma%2000f9dbc6ac034078bb6d3dde367f61f8.html),Juan Diego
1.2.6.1,Desarrollo del Backend para Actualizar la Hoja de Vida,Completado,1,1,Sprint 8 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%208%2047bfce24e5b14f59999d5c587319738d.html),Actualizar la Hoja de Vida (Stories%20e773d4b5fdd7463b838c5e096acfad05/Actualizar%20la%20Hoja%20de%20Vida%20afebd50acfeb4601a3355791054dca71.html),Esteban
1.2.6.2,Desarrollo del Frontend para Actualizar la Hoja de Vida,Completado,1,1,Sprint 26 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2026%2085a27152ab714c019ab2aa494ec570c9.html),Actualizar la Hoja de Vida (Stories%20e773d4b5fdd7463b838c5e096acfad05/Actualizar%20la%20Hoja%20de%20Vida%20afebd50acfeb4601a3355791054dca71.html),Juan Diego
1.3.1.1,Desarrollo del Backend para Eliminar la Cuenta de un Usuario como Administrador,Completado,1,1,Sprint 8 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%208%2047bfce24e5b14f59999d5c587319738d.html),Eliminar la Cuenta de un Usuario como Administrador (Stories%20e773d4b5fdd7463b838c5e096acfad05/Eliminar%20la%20Cuenta%20de%20un%20Usuario%20como%20Administrado%2084a98f7862cf4bf3b865280ce1920b8e.html),Juan Diego
1.3.1.2,Desarrollo del Frontend para Eliminar la Cuenta de un Usuario como Administrador,Completado,1,1,Sprint 26 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2026%2085a27152ab714c019ab2aa494ec570c9.html),Eliminar la Cuenta de un Usuario como Administrador (Stories%20e773d4b5fdd7463b838c5e096acfad05/Eliminar%20la%20Cuenta%20de%20un%20Usuario%20como%20Administrado%2084a98f7862cf4bf3b865280ce1920b8e.html),Juan Diego
2.1.1.1,Desarrollo del Backend para Registrar una Entidad/Asosiación,Completado,1,1,Sprint 8 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%208%2047bfce24e5b14f59999d5c587319738d.html),Registrar una Entidad/Asosiación (Stories%20e773d4b5fdd7463b838c5e096acfad05/Registrar%20una%20Entidad%20Asosiacio%CC%81n%202c78914c03ac4c3a8f66c39a62df6030.html),Juan Esteban
2.1.1.2,Desarrollo del Frontend para Registrar una Entidad/Asosiación,Completado,1,1,Sprint 25 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2025%206086ed2c117e4eb29549540b297fa0e5.html),Registrar una Entidad/Asosiación (Stories%20e773d4b5fdd7463b838c5e096acfad05/Registrar%20una%20Entidad%20Asosiacio%CC%81n%202c78914c03ac4c3a8f66c39a62df6030.html),Juan Diego
2.2.1.1,Desarrollo del Backend para Ver mi Entidad/Asosiación,Completado,1,1,Sprint 8 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%208%2047bfce24e5b14f59999d5c587319738d.html),Ver mi Entidad/Asosiación (Stories%20e773d4b5fdd7463b838c5e096acfad05/Ver%20mi%20Entidad%20Asosiacio%CC%81n%20ad571c5a4ddb41f29e42215d62417c9b.html),Esteban
2.2.1.2,Desarrollo del Frontend para Ver mi Entidad/Asosiación,Completado,1,1,Sprint 25 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2025%206086ed2c117e4eb29549540b297fa0e5.html),Ver mi Entidad/Asosiación (Stories%20e773d4b5fdd7463b838c5e096acfad05/Ver%20mi%20Entidad%20Asosiacio%CC%81n%20ad571c5a4ddb41f29e42215d62417c9b.html),Juan Diego
2.2.2.1,Desarrollo del Backend para Actualizar la información de mi Entidad/Asosiación,Completado,1,1,Sprint 9 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%209%20a3c0c1e245834f31b9400d1e02c0febc.html),Actualizar la información de mi Entidad/Asosiación (Stories%20e773d4b5fdd7463b838c5e096acfad05/Actualizar%20la%20informacio%CC%81n%20de%20mi%20Entidad%20Asosiacio%2097f517ac88734ae7868bf86828b201fb.html),Esteban
2.2.2.2,Desarrollo del Frontend para Actualizar la información de mi Entidad/Asosiación,Completado,1,1,Sprint 25 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2025%206086ed2c117e4eb29549540b297fa0e5.html),Actualizar la información de mi Entidad/Asosiación (Stories%20e773d4b5fdd7463b838c5e096acfad05/Actualizar%20la%20informacio%CC%81n%20de%20mi%20Entidad%20Asosiacio%2097f517ac88734ae7868bf86828b201fb.html),Esteban
2.2.3.1,Desarrollo del Backend para Eliminar la Entidad/Asosiación a mi nombre,Completado,1,1,Sprint 9 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%209%20a3c0c1e245834f31b9400d1e02c0febc.html),Eliminar la Entidad/Asosiación a mi nombre (Stories%20e773d4b5fdd7463b838c5e096acfad05/Eliminar%20la%20Entidad%20Asosiacio%CC%81n%20a%20mi%20nombre%204d73102e3da14a619f37abb90be87cac.html),Juan Diego
2.2.3.2,Desarrollo del Frontend para Eliminar la Entidad/Asosiación a mi nombre,Completado,1,1,Sprint 25 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2025%206086ed2c117e4eb29549540b297fa0e5.html),Eliminar la Entidad/Asosiación a mi nombre (Stories%20e773d4b5fdd7463b838c5e096acfad05/Eliminar%20la%20Entidad%20Asosiacio%CC%81n%20a%20mi%20nombre%204d73102e3da14a619f37abb90be87cac.html),Esteban
2.3.1.1,Desarrollo del Backend para Eliminar una Entidad/Asosiación como Administrador,Completado,1,1,Sprint 9 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%209%20a3c0c1e245834f31b9400d1e02c0febc.html),Eliminar una Entidad/Asosiación como Administrador (Stories%20e773d4b5fdd7463b838c5e096acfad05/Eliminar%20una%20Entidad%20Asosiacio%CC%81n%20como%20Administrado%2032f4d5aa862440da85cc3c60ded5431f.html),Juan Esteban
2.3.1.2,Desarrollo del Frontend para Eliminar una Entidad/Asosiación como Administrador,Completado,1,1,Sprint 26 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2026%2085a27152ab714c019ab2aa494ec570c9.html),Eliminar una Entidad/Asosiación como Administrador (Stories%20e773d4b5fdd7463b838c5e096acfad05/Eliminar%20una%20Entidad%20Asosiacio%CC%81n%20como%20Administrado%2032f4d5aa862440da85cc3c60ded5431f.html),Juan Diego
3.1.1.1,Desarrollo del Backend para Registrar la Necesidad de la Entidad/Asosiación a la que represento,Completado,1,1,Sprint 9 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%209%20a3c0c1e245834f31b9400d1e02c0febc.html),Registrar la Necesidad de la Entidad/Asosiación a la que represento (Stories%20e773d4b5fdd7463b838c5e096acfad05/Registrar%20la%20Necesidad%20de%20la%20Entidad%20Asosiacio%CC%81n%20a%20798a082636524f6d90669a5ed17a8aef.html),Esteban
3.1.1.2,Desarrollo del Frontend para Registrar la Necesidad de la Entidad/Asosiación a la que represento,Completado,1,1,Sprint 26 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2026%2085a27152ab714c019ab2aa494ec570c9.html),Registrar la Necesidad de la Entidad/Asosiación a la que represento (Stories%20e773d4b5fdd7463b838c5e096acfad05/Registrar%20la%20Necesidad%20de%20la%20Entidad%20Asosiacio%CC%81n%20a%20798a082636524f6d90669a5ed17a8aef.html),Esteban
3.2.1.1,Desarrollo del Backend para Actualizar la Información del Proyecto de la Entidad/Asosiación a la que represento,Completado,1,1,Sprint 18 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2018%20652cfb3aca2d423fa254ff3b38f2d278.html),Actualizar la Información del Proyecto de la Entidad/Asosiación a la que represento (Stories%20e773d4b5fdd7463b838c5e096acfad05/Actualizar%20la%20Informacio%CC%81n%20del%20Proyecto%20de%20la%20Enti%20e4633f272cc145cc9cd77b6e7c479dbc.html),Esteban
3.2.1.2,Desarrollo del Frontend para Actualizar la Información del Proyecto de la Entidad/Asosiación a la que represento,Completado,1,1,Sprint 26 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2026%2085a27152ab714c019ab2aa494ec570c9.html),Actualizar la Información del Proyecto de la Entidad/Asosiación a la que represento (Stories%20e773d4b5fdd7463b838c5e096acfad05/Actualizar%20la%20Informacio%CC%81n%20del%20Proyecto%20de%20la%20Enti%20e4633f272cc145cc9cd77b6e7c479dbc.html),Esteban
3.2.2.1,Desarrollo del Backend para Ver la Información del Proyecto de la Entidad/Asosiación a la que represento,Completado,1,1,Sprint 18 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2018%20652cfb3aca2d423fa254ff3b38f2d278.html),Ver la Información del Proyecto de la Entidad/Asosiación a la que represento (Stories%20e773d4b5fdd7463b838c5e096acfad05/Ver%20la%20Informacio%CC%81n%20del%20Proyecto%20de%20la%20Entidad%20Aso%20a47217f4a38642ddab9082118a1bb27a.html),Juan Diego
3.2.2.2,Desarrollo del Frontend para Ver la Información del Proyecto de la Entidad/Asosiación a la que represento,Completado,1,1,Sprint 27 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2027%200d5c3d33d5f44504a9c961730ccad193.html),Ver la Información del Proyecto de la Entidad/Asosiación a la que represento (Stories%20e773d4b5fdd7463b838c5e096acfad05/Ver%20la%20Informacio%CC%81n%20del%20Proyecto%20de%20la%20Entidad%20Aso%20a47217f4a38642ddab9082118a1bb27a.html),Esteban
3.2.3.1,Desarrollo del Backend para Eliminar el Proyecto de la Entidad/Asosiación a la que represento,Completado,1,1,Sprint 18 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2018%20652cfb3aca2d423fa254ff3b38f2d278.html),Eliminar el Proyecto de la Entidad/Asosiación a la que represento (Stories%20e773d4b5fdd7463b838c5e096acfad05/Eliminar%20el%20Proyecto%20de%20la%20Entidad%20Asosiacio%CC%81n%20a%20l%203ece7cd84375450bb78b7be876320f91.html),Juan Esteban
3.2.3.2,Desarrollo del Frontend para Eliminar el Proyecto de la Entidad/Asosiación a la que represento,Completado,1,1,Sprint 27 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2027%200d5c3d33d5f44504a9c961730ccad193.html),Eliminar el Proyecto de la Entidad/Asosiación a la que represento (Stories%20e773d4b5fdd7463b838c5e096acfad05/Eliminar%20el%20Proyecto%20de%20la%20Entidad%20Asosiacio%CC%81n%20a%20l%203ece7cd84375450bb78b7be876320f91.html),Esteban
3.3.1.1,Desarrollo del Backend para Eliminar el Proyecto de una Entidad/Asociación como Administrador,Completado,1,1,Sprint 18 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2018%20652cfb3aca2d423fa254ff3b38f2d278.html),Eliminar el Proyecto de una Entidad/Asociación como Administrador (Stories%20e773d4b5fdd7463b838c5e096acfad05/Eliminar%20el%20Proyecto%20de%20una%20Entidad%20Asociacio%CC%81n%20co%2012b4694114514cf3891d7a8a377ad207.html),Esteban
