Código,Name,Estado,Completado,Estimación,Sprint,Story,Asignado a
3.3.1.2,Desarrollo del Frontend para Eliminar el Proyecto de una Entidad/Asociación como Administrador,Completado,1,1,Sprint 27 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2027%200d5c3d33d5f44504a9c961730ccad193.html),Eliminar el Proyecto de una Entidad/Asociación como Administrador (Stories%20e773d4b5fdd7463b838c5e096acfad05/Eliminar%20el%20Proyecto%20de%20una%20Entidad%20Asociacio%CC%81n%20co%2012b4694114514cf3891d7a8a377ad207.html),Juan Diego
3.3.2.1,Desarrollo del Backend para Aprobar un Proyecto Nuevo registrado por una Entidad/Asociación como Administrador,Completado,1,1,Sprint 19 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2019%2026bf6a68cf2c4ff0ab5455b150151ff1.html),Aprobar un Proyecto Nuevo registrado por una Entidad/Asociación como Administrador (Stories%20e773d4b5fdd7463b838c5e096acfad05/Aprobar%20un%20Proyecto%20Nuevo%20registrado%20por%20una%20Entid%20712157fe36724f42b625caec2ce17769.html),Esteban
3.3.2.2,Desarrollo del Frontend para Aprobar un Proyecto Nuevo registrado por una Entidad/Asociación como Administrador,Completado,1,1,Sprint 27 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2027%200d5c3d33d5f44504a9c961730ccad193.html),Aprobar un Proyecto Nuevo registrado por una Entidad/Asociación como Administrador (Stories%20e773d4b5fdd7463b838c5e096acfad05/Aprobar%20un%20Proyecto%20Nuevo%20registrado%20por%20una%20Entid%20712157fe36724f42b625caec2ce17769.html),Juan Diego
4.1.1.1,Desarrollo del Backend para Registrar el Contrato de un Proyecto en la Plataforma,Completado,1,1,Sprint 19 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2019%2026bf6a68cf2c4ff0ab5455b150151ff1.html),Registrar el Contrato de un Proyecto en la Plataforma (Stories%20e773d4b5fdd7463b838c5e096acfad05/Registrar%20el%20Contrato%20de%20un%20Proyecto%20en%20la%20Platafo%2043cb2c661e364ba5a096cf34dc0b045b.html),Juan Diego
4.1.1.2,Desarrollo del Frontend para Registrar el Contrato de un Proyecto en la Plataforma,Completado,1,1,Sprint 27 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2027%200d5c3d33d5f44504a9c961730ccad193.html),Registrar el Contrato de un Proyecto en la Plataforma (Stories%20e773d4b5fdd7463b838c5e096acfad05/Registrar%20el%20Contrato%20de%20un%20Proyecto%20en%20la%20Platafo%2043cb2c661e364ba5a096cf34dc0b045b.html),Juan Diego
4.2.1.1,Desarrollo del Backend para Actualizar la información del Contrato de un Proyecto,Completado,1,1,Sprint 19 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2019%2026bf6a68cf2c4ff0ab5455b150151ff1.html),Actualizar la información del Contrato de un Proyecto (Stories%20e773d4b5fdd7463b838c5e096acfad05/Actualizar%20la%20informacio%CC%81n%20del%20Contrato%20de%20un%20Proy%20d57852b45fbb4c0286a7fdb127b81229.html),Juan Esteban
4.2.1.2,Desarrollo del Frontend para Actualizar la información del Contrato de un Proyecto,Completado,1,1,Sprint 27 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2027%200d5c3d33d5f44504a9c961730ccad193.html),Actualizar la información del Contrato de un Proyecto (Stories%20e773d4b5fdd7463b838c5e096acfad05/Actualizar%20la%20informacio%CC%81n%20del%20Contrato%20de%20un%20Proy%20d57852b45fbb4c0286a7fdb127b81229.html),Juan Diego
4.2.2.1,Desarrollo del Backend para Visualizar la información del Contrato de un Proyecto,Completado,1,1,Sprint 19 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2019%2026bf6a68cf2c4ff0ab5455b150151ff1.html),Visualizar la información del Contrato de un Proyecto (Stories%20e773d4b5fdd7463b838c5e096acfad05/Visualizar%20la%20informacio%CC%81n%20del%20Contrato%20de%20un%20Proy%20d79602f6450a4961a1d52e18056b3db9.html),Esteban
4.2.2.2,Desarrollo del Frontend para Visualizar la información del Contrato de un Proyecto,Completado,1,1,Sprint 27 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2027%200d5c3d33d5f44504a9c961730ccad193.html),Visualizar la información del Contrato de un Proyecto (Stories%20e773d4b5fdd7463b838c5e096acfad05/Visualizar%20la%20informacio%CC%81n%20del%20Contrato%20de%20un%20Proy%20d79602f6450a4961a1d52e18056b3db9.html),Esteban
5.1.1.1,Desarrollo del Backend para Postularme a un Proyecto,Completado,1,1,Sprint 20 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2020%2027db49465a6f4dc1a8a81141dd305bbb.html),Postularme a un Proyecto (Stories%20e773d4b5fdd7463b838c5e096acfad05/Postularme%20a%20un%20Proyecto%205a9214950b3d48dbab59b80eb2c53756.html),Esteban
5.1.1.2,Desarrollo del Frontend para Postularme a un Proyecto,Completado,1,1,Sprint 27 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2027%200d5c3d33d5f44504a9c961730ccad193.html),Postularme a un Proyecto (Stories%20e773d4b5fdd7463b838c5e096acfad05/Postularme%20a%20un%20Proyecto%205a9214950b3d48dbab59b80eb2c53756.html),Esteban
5.2.1.1,Desarrollo del Backend para Visualizar los postulados de un Proyecto,Completado,1,1,Sprint 20 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2020%2027db49465a6f4dc1a8a81141dd305bbb.html),Visualizar los postulados de un Proyecto (Stories%20e773d4b5fdd7463b838c5e096acfad05/Visualizar%20los%20postulados%20de%20un%20Proyecto%20eea3e48b22f449e8a5a2f7ceb22474da.html),Juan Diego
5.2.1.2,Desarrollo del Frontend para Visualizar los postulados de un Proyecto,Completado,1,1,Sprint 27 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2027%200d5c3d33d5f44504a9c961730ccad193.html),Visualizar los postulados de un Proyecto (Stories%20e773d4b5fdd7463b838c5e096acfad05/Visualizar%20los%20postulados%20de%20un%20Proyecto%20eea3e48b22f449e8a5a2f7ceb22474da.html),Esteban
5.2.2.1,Desarrollo del Backend para Seleccionar a un Usuario a un Proyecto,Completado,1,1,Sprint 20 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2020%2027db49465a6f4dc1a8a81141dd305bbb.html),Seleccionar a un Usuario a un Proyecto (Stories%20e773d4b5fdd7463b838c5e096acfad05/Seleccionar%20a%20un%20Usuario%20a%20un%20Proyecto%201828688de4e840adb9f041edc1dcfba7.html),Juan Esteban
5.2.2.2,Desarrollo del Frontend para Seleccionar a un Usuario a un Proyecto,Completado,1,1,Sprint 27 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2027%200d5c3d33d5f44504a9c961730ccad193.html),Seleccionar a un Usuario a un Proyecto (Stories%20e773d4b5fdd7463b838c5e096acfad05/Seleccionar%20a%20un%20Usuario%20a%20un%20Proyecto%201828688de4e840adb9f041edc1dcfba7.html),Esteban
5.2.3.1,Desarrollo del Backend para Visualizar los Seleccionados de un Proyecto,Completado,1,1,Sprint 20 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2020%2027db49465a6f4dc1a8a81141dd305bbb.html),Visualizar los Seleccionados de un Proyecto (Stories%20e773d4b5fdd7463b838c5e096acfad05/Visualizar%20los%20Seleccionados%20de%20un%20Proyecto%200c3a7b489b4647ce9bcd543932a45818.html),Esteban
5.2.3.2,Desarrollo del Frontend para Visualizar los Seleccionados de un Proyecto,Completado,1,1,Sprint 27 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2027%200d5c3d33d5f44504a9c961730ccad193.html),Visualizar los Seleccionados de un Proyecto (Stories%20e773d4b5fdd7463b838c5e096acfad05/Visualizar%20los%20Seleccionados%20de%20un%20Proyecto%200c3a7b489b4647ce9bcd543932a45818.html),Esteban
6.1.1.1,"Desarrollo del Backend para aprobar el proyecto, por el rol Ingeniería",Completado,1,1,Sprint 24 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2024%2029ac4eed6d0c457ea98369ef3ed34b9c.html),Iniciar el Proceso de Ingeniería de Requisitos (Stories%20e773d4b5fdd7463b838c5e096acfad05/Iniciar%20el%20Proceso%20de%20Ingenieri%CC%81a%20de%20Requisitos%20df6802a3b686447c8f8add09277d668d.html),Esteban
6.1.1.2,"Desarrollo del Frontend para aprobar el proyecto, por el rol Ingeniería",Completado,1,1,Sprint 27 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2027%200d5c3d33d5f44504a9c961730ccad193.html),Iniciar el Proceso de Ingeniería de Requisitos (Stories%20e773d4b5fdd7463b838c5e096acfad05/Iniciar%20el%20Proceso%20de%20Ingenieri%CC%81a%20de%20Requisitos%20df6802a3b686447c8f8add09277d668d.html),Esteban
6.1.1.3,"Desarrollo del Backend para aprobar el proyecto, por el rol Lider de Equipo",Completado,1,1,Sprint 24 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2024%2029ac4eed6d0c457ea98369ef3ed34b9c.html),Iniciar el Proceso de Ingeniería de Requisitos (Stories%20e773d4b5fdd7463b838c5e096acfad05/Iniciar%20el%20Proceso%20de%20Ingenieri%CC%81a%20de%20Requisitos%20df6802a3b686447c8f8add09277d668d.html),Esteban
6.1.1.4,"Desarrollo del Frontend para aprobar el proyecto, por el rol Lider de Equipo",Completado,1,1,Sprint 27 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2027%200d5c3d33d5f44504a9c961730ccad193.html),Iniciar el Proceso de Ingeniería de Requisitos (Stories%20e773d4b5fdd7463b838c5e096acfad05/Iniciar%20el%20Proceso%20de%20Ingenieri%CC%81a%20de%20Requisitos%20df6802a3b686447c8f8add09277d668d.html),Esteban
6.1.1.5,"Desarrollo del Backend para aprobar el proyecto, por el rol Director del Proyecto",Completado,1,1,Sprint 24 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2024%2029ac4eed6d0c457ea98369ef3ed34b9c.html),Iniciar el Proceso de Ingeniería de Requisitos (Stories%20e773d4b5fdd7463b838c5e096acfad05/Iniciar%20el%20Proceso%20de%20Ingenieri%CC%81a%20de%20Requisitos%20df6802a3b686447c8f8add09277d668d.html),Esteban
6.1.1.6,"Desarrollo del Frontend para aprobar el proyecto, por el rol Director del Proyecto",Completado,1,1,Sprint 27 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2027%200d5c3d33d5f44504a9c961730ccad193.html),Iniciar el Proceso de Ingeniería de Requisitos (Stories%20e773d4b5fdd7463b838c5e096acfad05/Iniciar%20el%20Proceso%20de%20Ingenieri%CC%81a%20de%20Requisitos%20df6802a3b686447c8f8add09277d668d.html),Esteban
6.1.1.7,Desarrollo del Backend para Iniciar el Proceso de Ingeniería de Requisitos,Completado,1,1,Sprint 21 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2021%20d7bfed52821b46a5ad49ee71f94bfe33.html),Iniciar el Proceso de Ingeniería de Requisitos (Stories%20e773d4b5fdd7463b838c5e096acfad05/Iniciar%20el%20Proceso%20de%20Ingenieri%CC%81a%20de%20Requisitos%20df6802a3b686447c8f8add09277d668d.html),Esteban
6.1.1.8,Desarrollo del Frontend para Iniciar el Proceso de Ingeniería de Requisitos,Completado,1,1,Sprint 27 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2027%200d5c3d33d5f44504a9c961730ccad193.html),Iniciar el Proceso de Ingeniería de Requisitos (Stories%20e773d4b5fdd7463b838c5e096acfad05/Iniciar%20el%20Proceso%20de%20Ingenieri%CC%81a%20de%20Requisitos%20df6802a3b686447c8f8add09277d668d.html),Esteban
6.1.2.1,Desarrollo del Backend para Visualizar la información de la Fases del Proceso de Ingeniería de Requisitos,Completado,1,1,Sprint 22 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2022%201fef8cb42c79472aabd9aa3a23724b0a.html),Visualizar la información de la Fases del Proceso de Ingeniería de Requisitos (Stories%20e773d4b5fdd7463b838c5e096acfad05/Visualizar%20la%20informacio%CC%81n%20de%20la%20Fases%20del%20Proceso%207c2574cbcec140f39b1d7e3d07d70922.html),Esteban
6.1.2.2,Desarrollo del Frontend para Visualizar la información de la Fases del Proceso de Ingeniería de Requisitos,Completado,1,1,Sprint 27 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2027%200d5c3d33d5f44504a9c961730ccad193.html),Visualizar la información de la Fases del Proceso de Ingeniería de Requisitos (Stories%20e773d4b5fdd7463b838c5e096acfad05/Visualizar%20la%20informacio%CC%81n%20de%20la%20Fases%20del%20Proceso%207c2574cbcec140f39b1d7e3d07d70922.html),Esteban
6.1.3.1,Desarrollo del Backend para Aprobar la Etapa de una Fase del Proceso de Ingeniería de Requisitos,Completado,1,1,Sprint 22 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2022%201fef8cb42c79472aabd9aa3a23724b0a.html),Aprobar la Etapa de una Fase del Proceso de Ingeniería de Requisitos (Stories%20e773d4b5fdd7463b838c5e096acfad05/Aprobar%20la%20Etapa%20de%20una%20Fase%20del%20Proceso%20de%20Ingeni%20111697e99370495ea1e54a298f67c050.html),Esteban
6.1.3.2,Desarrollo del Frontend para Aprobar la Etapa de una Fase del Proceso de Ingeniería de Requisitos,Completado,1,1,Sprint 28 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2028%206108603eb5df4c96a0922a1cba398b92.html),Aprobar la Etapa de una Fase del Proceso de Ingeniería de Requisitos (Stories%20e773d4b5fdd7463b838c5e096acfad05/Aprobar%20la%20Etapa%20de%20una%20Fase%20del%20Proceso%20de%20Ingeni%20111697e99370495ea1e54a298f67c050.html),Esteban
6.2.1.1,Desarrollo del Backend para Guardar el Requisito de un Proyecto en una Etapa,Completado,1,1,Sprint 22 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2022%201fef8cb42c79472aabd9aa3a23724b0a.html),Guardar el Requisito de un Proyecto en una Etapa (Stories%20e773d4b5fdd7463b838c5e096acfad05/Guardar%20el%20Requisito%20de%20un%20Proyecto%20en%20una%20Etapa%20f7abb768d2544b0b85329bfa78ef5ace.html),Juan Diego
6.2.1.2,Desarrollo del Frontend para Guardar el Requisito de un Proyecto en una Etapa,Completado,1,1,Sprint 27 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2027%200d5c3d33d5f44504a9c961730ccad193.html),Guardar el Requisito de un Proyecto en una Etapa (Stories%20e773d4b5fdd7463b838c5e096acfad05/Guardar%20el%20Requisito%20de%20un%20Proyecto%20en%20una%20Etapa%20f7abb768d2544b0b85329bfa78ef5ace.html),Esteban
6.2.2.1,Desarrollo del Backend para Visualizar los Requisitos de la versión actual de una Etapa,Completado,1,1,Sprint 23 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2023%20eca50be6fc9a48818aeacfaa25a5c12a.html),Visualizar los Requisitos de la versión actual de una Etapa (Stories%20e773d4b5fdd7463b838c5e096acfad05/Visualizar%20los%20Requisitos%20de%20la%20versio%CC%81n%20actual%20de%205b27a44d6cc043f9965a6e85e7cd071e.html),Juan Diego
6.2.2.2,Desarrollo del Frontend para Visualizar los Requisitos de la versión actual de una Etapa,Completado,1,1,Sprint 27 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2027%200d5c3d33d5f44504a9c961730ccad193.html),Visualizar los Requisitos de la versión actual de una Etapa (Stories%20e773d4b5fdd7463b838c5e096acfad05/Visualizar%20los%20Requisitos%20de%20la%20versio%CC%81n%20actual%20de%205b27a44d6cc043f9965a6e85e7cd071e.html),Esteban
6.2.3.1,Desarrollo del Backend para Actualizar el Requisito de la versión actual de una Etapa,Completado,1,1,Sprint 23 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2023%20eca50be6fc9a48818aeacfaa25a5c12a.html),Actualizar el Requisito de la versión actual de una Etapa (Stories%20e773d4b5fdd7463b838c5e096acfad05/Actualizar%20el%20Requisito%20de%20la%20versio%CC%81n%20actual%20de%20u%20542a69114c004d46a8264bb61ec45ab2.html),Juan Diego
6.2.3.2,Desarrollo del Frontend para Actualizar el Requisito de la versión actual de una Etapa,Completado,1,1,Sprint 27 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2027%200d5c3d33d5f44504a9c961730ccad193.html),Actualizar el Requisito de la versión actual de una Etapa (Stories%20e773d4b5fdd7463b838c5e096acfad05/Actualizar%20el%20Requisito%20de%20la%20versio%CC%81n%20actual%20de%20u%20542a69114c004d46a8264bb61ec45ab2.html),Esteban
6.2.4.1,Desarrollo del Backend para Generar Versión Final de los Requisitos de la Etapa,Completado,1,1,Sprint 23 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2023%20eca50be6fc9a48818aeacfaa25a5c12a.html),Generar Versión Final de los Requisitos de la Etapa (Stories%20e773d4b5fdd7463b838c5e096acfad05/Generar%20Versio%CC%81n%20Final%20de%20los%20Requisitos%20de%20la%20Eta%200e382aec4a344ce18d9e172792e8c985.html),Juan Esteban
6.2.4.2,Desarrollo del Frontend para Generar Versión Final de los Requisitos de la Etapa,Completado,1,1,Sprint 28 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2028%206108603eb5df4c96a0922a1cba398b92.html),Generar Versión Final de los Requisitos de la Etapa (Stories%20e773d4b5fdd7463b838c5e096acfad05/Generar%20Versio%CC%81n%20Final%20de%20los%20Requisitos%20de%20la%20Eta%200e382aec4a344ce18d9e172792e8c985.html),Esteban
6.2.5.1,Desarrollo del Backend para Visualizar todas las versiones de una Etapa,Completado,1,1,Sprint 24 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2024%2029ac4eed6d0c457ea98369ef3ed34b9c.html),Visualizar todas las versiones de una Etapa (Stories%20e773d4b5fdd7463b838c5e096acfad05/Visualizar%20todas%20las%20versiones%20de%20una%20Etapa%206c267fa5470e44c9a8935249beb9fe10.html),Juan Esteban
6.2.5.2,Desarrollo del Frontend para Visualizar todas las versiones de una Etapa,Completado,1,1,Sprint 27 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2027%200d5c3d33d5f44504a9c961730ccad193.html),Visualizar todas las versiones de una Etapa (Stories%20e773d4b5fdd7463b838c5e096acfad05/Visualizar%20todas%20las%20versiones%20de%20una%20Etapa%206c267fa5470e44c9a8935249beb9fe10.html),Esteban
6.2.6.1,Desarrollo del Frontend para Visualizar y Descargar la version final de la fase de cierre,Completado,1,1,Sprint 28 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2028%206108603eb5df4c96a0922a1cba398b92.html),Visualizar y Descargar la version final de los requisitos (Stories%20e773d4b5fdd7463b838c5e096acfad05/Visualizar%20y%20Descargar%20la%20version%20final%20de%20los%20req%20c4801ad1376948d7b50b79cad901fbde.html),Esteban
7.1.1.1,Realizar pruebas unitarias del Backend Principal,Completado,1,2,Sprint 28 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2028%206108603eb5df4c96a0922a1cba398b92.html),Estabilización del Sistema Completo (Stories%20e773d4b5fdd7463b838c5e096acfad05/Estabilizacio%CC%81n%20del%20Sistema%20Completo%2025c22c89bdf44dc3bf8b44fe045ab83b.html),"Esteban, Juan Esteban"
7.1.1.2,Realizar pruebas unitarias del Backend de Ingeniería de Requisitos,Completado,1,2,Sprint 28 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2028%206108603eb5df4c96a0922a1cba398b92.html),Estabilización del Sistema Completo (Stories%20e773d4b5fdd7463b838c5e096acfad05/Estabilizacio%CC%81n%20del%20Sistema%20Completo%2025c22c89bdf44dc3bf8b44fe045ab83b.html),"Esteban, Juan Esteban"
7.1.1.3,Realizar pruebas de integración del Backend Principal,Completado,1,2,Sprint 28 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2028%206108603eb5df4c96a0922a1cba398b92.html),Estabilización del Sistema Completo (Stories%20e773d4b5fdd7463b838c5e096acfad05/Estabilizacio%CC%81n%20del%20Sistema%20Completo%2025c22c89bdf44dc3bf8b44fe045ab83b.html),"Esteban, Juan Esteban"
7.1.1.4,Realizar pruebas de Integración del Backend de Ingeniería de Requisitos,Completado,1,2,Sprint 28 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2028%206108603eb5df4c96a0922a1cba398b92.html),Estabilización del Sistema Completo (Stories%20e773d4b5fdd7463b838c5e096acfad05/Estabilizacio%CC%81n%20del%20Sistema%20Completo%2025c22c89bdf44dc3bf8b44fe045ab83b.html),"Esteban, Juan Esteban"
7.1.1.5,Solucionar Code Smells del Backend Principal,Completado,1,2,Sprint 28 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2028%206108603eb5df4c96a0922a1cba398b92.html),Estabilización del Sistema Completo (Stories%20e773d4b5fdd7463b838c5e096acfad05/Estabilizacio%CC%81n%20del%20Sistema%20Completo%2025c22c89bdf44dc3bf8b44fe045ab83b.html),"Esteban, Juan Esteban"
7.1.1.6,Solucionar Code Smells del Backend de Ingeniería de Requisitos,Completado,1,2,Sprint 28 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2028%206108603eb5df4c96a0922a1cba398b92.html),Estabilización del Sistema Completo (Stories%20e773d4b5fdd7463b838c5e096acfad05/Estabilizacio%CC%81n%20del%20Sistema%20Completo%2025c22c89bdf44dc3bf8b44fe045ab83b.html),"Esteban, Juan Esteban"
7.1.1.7,Hacer Ajustes visuales propuestos por el profesor Alejandro,Completado,1,2,Sprint 28 (Sprints%205c7f763432434ca58cb9a1e7885704ec/Sprint%2028%206108603eb5df4c96a0922a1cba398b92.html),Estabilización del Sistema Completo (Stories%20e773d4b5fdd7463b838c5e096acfad05/Estabilizacio%CC%81n%20del%20Sistema%20Completo%2025c22c89bdf44dc3bf8b44fe045ab83b.html),"Esteban, Juan Diego, Juan Esteban"